/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('INFILE', '1570033392GMS11131%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699E243B90>)
('im_type', 'JPEG')
('CNT: ', 753)
('INFILE', '1570033399GMS11131.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699E21E510>)
('im_type', 'JPEG')
('CNT: ', 754)
('INFILE', '1570033469GMS11132%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699E1C7B50>)
('im_type', 'JPEG')
('CNT: ', 755)
('INFILE', '1570033478GMS11132.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699E1F40D0>)
('im_type', 'JPEG')
('CNT: ', 756)
('INFILE', '1570033487GMS11132%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x311 at 0x7F699E1F4910>)
('im_type', 'JPEG')
('CNT: ', 757)
('INFILE', '1570033535GMS11133.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699E1F5BD0>)
('im_type', 'JPEG')
('CNT: ', 758)
('INFILE', '1570033541GMS11133%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699E145F50>)
('im_type', 'JPEG')
('CNT: ', 759)
('INFILE', '1570033549GMS11133%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x209 at 0x7F699E1BAA50>)
('im_type', 'JPEG')
('CNT: ', 760)
('INFILE', '1570033680GMS11135.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699E1BA8D0>)
('im_type', 'JPEG')
('CNT: ', 761)
('INFILE', '1570033688GMS11135%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699E16FB50>)
('im_type', 'JPEG')
('CNT: ', 762)
('INFILE', '1570033694GMS11135%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x248 at 0x7F699E126B50>)
('im_type', 'JPEG')
('CNT: ', 763)
('INFILE', '1570033741GMS11136.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699E12F810>)
('im_type', 'JPEG')
('CNT: ', 764)
('INFILE', '1570033749GMS11136%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699E0CFA50>)
('im_type', 'JPEG')
('CNT: ', 765)
('INFILE', '1570033756GMS11136%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x256 at 0x7F699E0CFC10>)
('im_type', 'JPEG')
('CNT: ', 766)
('INFILE', '1570033816GMS11137.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699E0AE650>)
('im_type', 'JPEG')
('CNT: ', 767)
('INFILE', '1570033824GMS11137%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699E0AE450>)
('im_type', 'JPEG')
('CNT: ', 768)
('INFILE', '1570033831GMS11137%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x489 at 0x7F699E05BA90>)
('im_type', 'JPEG')
('CNT: ', 769)
('INFILE', '1570033881GMS11138.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699E02A050>)
('im_type', 'JPEG')
('CNT: ', 770)
('INFILE', '1570033887GMS11138%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699E02A210>)
('im_type', 'JPEG')
('CNT: ', 771)
('INFILE', '1570033896GMS11138%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x454 at 0x7F699E02CC90>)
('im_type', 'JPEG')
('CNT: ', 772)
('INFILE', '1570033952GMS11139UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DFDE850>)
('im_type', 'JPEG')
('CNT: ', 773)
('INFILE', '1570033959GMS11139UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DF9E050>)
('im_type', 'JPEG')
('CNT: ', 774)
('INFILE', '1570033967GMS11139UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x505 at 0x7F699DF8F210>)
('im_type', 'JPEG')
('CNT: ', 775)
('INFILE', '1570034018GMS11140UK-GREY.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DF9EC10>)
('im_type', 'JPEG')
('CNT: ', 776)
('INFILE', '1570034024GMS11140UK-BLACK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DF7CFD0>)
('im_type', 'JPEG')
('CNT: ', 777)
('INFILE', '1570034030GMS11140UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DF7CB90>)
('im_type', 'JPEG')
('CNT: ', 778)
('INFILE', '1570034038GMS11140UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x173 at 0x7F699DF31090>)
('im_type', 'JPEG')
('CNT: ', 779)
('INFILE', '1570034092GMS11141UK-RED.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DF259D0>)
('im_type', 'JPEG')
('CNT: ', 780)
('INFILE', '1570034099GMS11141UK-BLACK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DF25B90>)
('im_type', 'JPEG')
('CNT: ', 781)
('INFILE', '1570034106GMS11141UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DE82610>)
('im_type', 'JPEG')
('CNT: ', 782)
('INFILE', '1570034114GMS11141UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x266 at 0x7F699DE47810>)
('im_type', 'JPEG')
('CNT: ', 783)
('INFILE', '1570034197GMS11142UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DE4CBD0>)
('im_type', 'JPEG')
('CNT: ', 784)
('INFILE', '1570034206GMS11142UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DE70E90>)
('im_type', 'JPEG')
('CNT: ', 785)
('INFILE', '1570034214GMS11142UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x273 at 0x7F699DE4C350>)
('im_type', 'JPEG')
('CNT: ', 786)
('INFILE', '1570034270GMS11143uk%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DE43950>)
('im_type', 'JPEG')
('CNT: ', 787)
('INFILE', '1570034277GMS11143UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DDBF5D0>)
('im_type', 'JPEG')
('CNT: ', 788)
('INFILE', '1570034285GMS11143UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x242 at 0x7F699DDC9110>)
('im_type', 'JPEG')
('CNT: ', 789)
('INFILE', '1570034326GMS11144.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DDECCD0>)
('im_type', 'JPEG')
('CNT: ', 790)
('INFILE', '1570034337GMS11144%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DD86850>)
('im_type', 'JPEG')
('CNT: ', 791)
('INFILE', '1570034392GMS11145.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DD98ED0>)
('im_type', 'JPEG')
('CNT: ', 792)
('INFILE', '1570034398GMS11145%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DD6B4D0>)
('im_type', 'JPEG')
('CNT: ', 793)
('INFILE', '1570034462GMS11146%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DD623D0>)
('im_type', 'JPEG')
('CNT: ', 794)
('INFILE', '1570034470GMS11146_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DD0E8D0>)
('im_type', 'JPEG')
('CNT: ', 795)
('INFILE', '1570034477GMS11146.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DD27590>)
('im_type', 'JPEG')
('CNT: ', 796)
('INFILE', '1570034536GMS11174.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DCD5710>)
('im_type', 'JPEG')
('CNT: ', 797)
('INFILE', '1570034543GMS11174%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DC81A50>)
('im_type', 'JPEG')
('CNT: ', 798)
('INFILE', '1570034599GMS1150.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DCA4F10>)
('im_type', 'JPEG')
('CNT: ', 799)
('INFILE', '1570034605GMS1150%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DCD3FD0>)
('im_type', 'JPEG')
('CNT: ', 800)
('INFILE', '1570034772GMS8439.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DCC8990>)
('im_type', 'JPEG')
('CNT: ', 801)
('INFILE', '1570034811GMS8440%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DC4AF10>)
('im_type', 'JPEG')
('CNT: ', 802)
('INFILE', '1570034847GMS8444%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699DC0BE50>)
('im_type', 'JPEG')
('CNT: ', 803)
('INFILE', '1570034855GMS8444%20carton%20M.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x421 at 0x7F699DC27A50>)
('im_type', 'JPEG')
('CNT: ', 804)
('INFILE', '1570034951GMS8498%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DC26490>)
('im_type', 'JPEG')
('CNT: ', 805)
('INFILE', '1570034959GMS8498.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DBC0850>)
('im_type', 'JPEG')
('CNT: ', 806)
('INFILE', '1570035129GMS8506BT%201%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DB999D0>)
('im_type', 'JPEG')
('CNT: ', 807)
('INFILE', '1570035137GMS8506BT%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F699DBEF890>)
('im_type', 'JPEG')
('CNT: ', 808)
('INFILE', '1570035188GMS8507%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DB995D0>)
('im_type', 'JPEG')
('CNT: ', 809)
('INFILE', '1570035194GMS8507BT%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F699DB67390>)
('im_type', 'JPEG')
('CNT: ', 810)
('INFILE', '1570035312GMS8515.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F69B3AD5210>)
('im_type', 'JPEG')
('CNT: ', 811)
('INFILE', '1570035318GMS8515%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699EBA0C50>)
('im_type', 'JPEG')
('CNT: ', 812)
('INFILE', '1570035323GMS8515%20(9).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F699ED78A50>)
('im_type', 'JPEG')
('CNT: ', 813)
('INFILE', '1570035378GMS8516.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DDBF950>)
('im_type', 'JPEG')
('CNT: ', 814)
('INFILE', '1570035384GMS8516%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F699EB13E50>)
('im_type', 'JPEG')
('CNT: ', 815)
('INFILE', '1570035421GMS8517%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DD60710>)
('im_type', 'JPEG')
('CNT: ', 816)
('INFILE', '1570035429GMS8517%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699EB15FD0>)
('im_type', 'JPEG')
('CNT: ', 817)
('INFILE', '1570035492GMS8518%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DE198D0>)
('im_type', 'JPEG')
('CNT: ', 818)
('INFILE', '1570035498GMS8518%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699DBEF0D0>)
('im_type', 'JPEG')
('CNT: ', 819)
('INFILE', '1570035507GMS8518-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x415 at 0x7F699DBA9E10>)
('im_type', 'JPEG')
('CNT: ', 820)
('INFILE', '1570035544GMS8519.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699DB03E90>)
('im_type', 'JPEG')
('CNT: ', 821)
('INFILE', '1570035551GMS8519%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D9D4D10>)
('im_type', 'JPEG')
('CNT: ', 822)
('INFILE', '1570035558GMS8519-ok%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x314 at 0x7F699DB45A10>)
('im_type', 'JPEG')
('CNT: ', 823)
('INFILE', '1570036022GMS8522.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D9F0710>)
('im_type', 'JPEG')
('CNT: ', 824)
('INFILE', '1570036031GMS8522%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F699D992D10>)
('im_type', 'JPEG')
('CNT: ', 825)
('INFILE', '1570036074GMS8526BT%202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D992B10>)
('im_type', 'JPEG')
('CNT: ', 826)
('INFILE', '1570036079GMS8526BT.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F699D9925D0>)
('im_type', 'JPEG')
('CNT: ', 827)
('INFILE', '1570036180GMS8529%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D992E90>)
('im_type', 'JPEG')
('CNT: ', 828)
('INFILE', '1570036186GMS8529%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F699D904610>)
('im_type', 'JPEG')
('CNT: ', 829)
('INFILE', '1570036298GMS8533%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D90D150>)
('im_type', 'JPEG')
('CNT: ', 830)
('INFILE', '1570036304GMS8533%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D91AF90>)
('im_type', 'JPEG')
('CNT: ', 831)
('INFILE', '1570036313GMS8533%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x316 at 0x7F699D94F9D0>)
('im_type', 'JPEG')
('CNT: ', 832)
('INFILE', '1570036569GMS8541%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D9571D0>)
('im_type', 'JPEG')
('CNT: ', 833)
('INFILE', '1570036576GMS8541%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=338x512 at 0x7F699D8C0890>)
('im_type', 'JPEG')
('CNT: ', 834)
('INFILE', '1570036584GMS8541%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x241 at 0x7F699D882950>)
('im_type', 'JPEG')
('CNT: ', 835)
('INFILE', '1570036700GMS8546%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D8B2090>)
('im_type', 'JPEG')
('CNT: ', 836)
('INFILE', '1570036706GMS8546%20remote%20control.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D8AB890>)
('im_type', 'JPEG')
('CNT: ', 837)
('INFILE', '1570036715GMS8546.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F699D85E310>)
('im_type', 'JPEG')
('CNT: ', 838)
('INFILE', '1570036803GMS8547_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D87EB90>)
('im_type', 'JPEG')
('CNT: ', 839)
('INFILE', '1570036823GMS8547_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D82AF10>)
('im_type', 'JPEG')
('CNT: ', 840)
('INFILE', '1570036823GMS8547_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D7DCDD0>)
('im_type', 'JPEG')
('CNT: ', 841)
('INFILE', '1570036823GMS8547.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D7A0310>)
('im_type', 'JPEG')
('CNT: ', 842)
('INFILE', '1570036812GMS8547%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D905090>)
('im_type', 'JPEG')
('CNT: ', 843)
('INFILE', '1570037032GMS8562%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D7C4ED0>)
('im_type', 'JPEG')
('CNT: ', 844)
('INFILE', '1570037039GMS8562%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D7FF250>)
('im_type', 'JPEG')
('CNT: ', 845)
('INFILE', '1570037317GMS8568.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D7FF110>)
('im_type', 'JPEG')
('CNT: ', 846)
('INFILE', '1570037328GMS8568%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D773690>)
('im_type', 'JPEG')
('CNT: ', 847)
('INFILE', '1570037328GMS8568%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D773F90>)
('im_type', 'JPEG')
('CNT: ', 848)
('INFILE', '1570037328GMS8568%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D7784D0>)
('im_type', 'JPEG')
('CNT: ', 849)
('INFILE', '1570037335GMS8568%20(9).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D6CB250>)
('im_type', 'JPEG')
('CNT: ', 850)
('INFILE', '1570037441GMS8569%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D6DA090>)
('im_type', 'JPEG')
('CNT: ', 851)
('INFILE', '1570037456GMS8569%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D709A10>)
('im_type', 'JPEG')
('CNT: ', 852)
('INFILE', '1570037456GMS8569%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D722390>)
('im_type', 'JPEG')
('CNT: ', 853)
('INFILE', '1570037456GMS8569%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699D7091D0>)
('im_type', 'JPEG')
('CNT: ', 854)
('INFILE', '1570037456GMS8569%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D6BDF10>)
('im_type', 'JPEG')
('CNT: ', 855)
('INFILE', '1570037462GMS8569-01%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D6A1810>)
('im_type', 'JPEG')
('CNT: ', 856)
('INFILE', '1570037606GMS8574%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D658410>)
('im_type', 'JPEG')
('CNT: ', 857)
('INFILE', '1570037615GMS8574%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699D66F790>)
('im_type', 'JPEG')
('CNT: ', 858)
('INFILE', '1570037615GMS8574%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D638050>)
('im_type', 'JPEG')
('CNT: ', 859)
('INFILE', '1570037620GMS8574-01%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D6737D0>)
('im_type', 'JPEG')
('CNT: ', 860)
('INFILE', '1570037692GMS8575%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D638ED0>)
('im_type', 'JPEG')
('CNT: ', 861)
('INFILE', '1570037701GMS8575.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D626490>)
('im_type', 'JPEG')
('CNT: ', 862)
('INFILE', '1570037701GMS8575%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699D5AF910>)
('im_type', 'JPEG')
('CNT: ', 863)
('INFILE', '1570037701GMS8575%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D53FC90>)
('im_type', 'JPEG')
('CNT: ', 864)
('INFILE', '1570037707GMS8575-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D55B910>)
('im_type', 'JPEG')
('CNT: ', 865)
('INFILE', '1570037742GMS8576.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D57BF50>)
('im_type', 'JPEG')
('CNT: ', 866)
('INFILE', '1570037747GMS8576-01%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D57BAD0>)
('im_type', 'JPEG')
('CNT: ', 867)
('INFILE', '1570037796IMG_gms8577.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D551610>)
('im_type', 'JPEG')
('CNT: ', 868)
('INFILE', '1570037802GMS8577.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699D4C31D0>)
('im_type', 'JPEG')
('CNT: ', 869)
('INFILE', '1570037808GMS8577-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D4E6710>)
('im_type', 'JPEG')
('CNT: ', 870)
('INFILE', '1570037943GMS8578%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699D4B1DD0>)
('im_type', 'JPEG')
('CNT: ', 871)
('INFILE', '1570037950GMS8578%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D4B1990>)
('im_type', 'JPEG')
('CNT: ', 872)
('INFILE', '1570037951GMS8578%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699D4B1810>)
('im_type', 'JPEG')
('CNT: ', 873)
('INFILE', '1570037957GMS8578-01%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D400C10>)
('im_type', 'JPEG')
('CNT: ', 874)
('INFILE', '1570038012GMS8579_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699D40FD10>)
('im_type', 'JPEG')
('CNT: ', 875)
('INFILE', '1570038017GMS8579-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D400490>)
('im_type', 'JPEG')
('CNT: ', 876)
('INFILE', '1570038053GMS8580.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D432E10>)
('im_type', 'JPEG')
('CNT: ', 877)
('INFILE', '1570038060GMS8580-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D3D0050>)
('im_type', 'JPEG')
('CNT: ', 878)
('INFILE', '1570038095GMS8581.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D3914D0>)
('im_type', 'JPEG')
('CNT: ', 879)
('INFILE', '1570038104GMS8581-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D3ACD10>)
('im_type', 'JPEG')
('CNT: ', 880)
('INFILE', '1570038162GMS8582-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D34D750>)
('im_type', 'JPEG')
('CNT: ', 881)
('INFILE', '1570038168GMS8582-01%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D37B310>)
('im_type', 'JPEG')
('CNT: ', 882)
('INFILE', '1570038204GMS8583-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D371650>)
('im_type', 'JPEG')
('CNT: ', 883)
